-- Merging decision tree log ---
manifest
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.material:material:1.12.0] /home/romankozak/.gradle/caches/8.13/transforms/32ff402e1403a3bde6a8b80773e7299b/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/romankozak/.gradle/caches/8.13/transforms/32ff402e1403a3bde6a8b80773e7299b/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.mlkit:translate:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/4eb9fd61a01f2ba60096a10d403abbfd/transformed/translate-17.0.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/4eb9fd61a01f2ba60096a10d403abbfd/transformed/translate-17.0.2/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] /home/romankozak/.gradle/caches/8.13/transforms/a62de19c16d9755232b1a66d975e6cc9/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] /home/romankozak/.gradle/caches/8.13/transforms/a62de19c16d9755232b1a66d975e6cc9/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/romankozak/.gradle/caches/8.13/transforms/9b2bc950d36d959ad3c44202465289d1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/romankozak/.gradle/caches/8.13/transforms/9b2bc950d36d959ad3c44202465289d1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/romankozak/.gradle/caches/8.13/transforms/e52edc70eec45a55b3f278161990a831/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/romankozak/.gradle/caches/8.13/transforms/e52edc70eec45a55b3f278161990a831/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/romankozak/.gradle/caches/8.13/transforms/52d2b313569ad2da04fb576e4db97886/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/romankozak/.gradle/caches/8.13/transforms/52d2b313569ad2da04fb576e4db97886/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/35557bcb39c45f49fde4f2a686b4b65b/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/35557bcb39c45f49fde4f2a686b4b65b/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/romankozak/.gradle/caches/8.13/transforms/70498f45325dac81b1c5307024b28ac7/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/romankozak/.gradle/caches/8.13/transforms/70498f45325dac81b1c5307024b28ac7/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ab58fc44921b3864e49d87bc21f9a284/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ab58fc44921b3864e49d87bc21f9a284/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/16e46e4bd6cd433c820b8805aa43e321/transformed/firebase-analytics-ktx-22.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/16e46e4bd6cd433c820b8805aa43e321/transformed/firebase-analytics-ktx-22.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/3438c91d9c99eb7c330d2f95f005097f/transformed/firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/3438c91d9c99eb7c330d2f95f005097f/transformed/firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe98f2c8e9e7d7bb59b7448abda55583/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe98f2c8e9e7d7bb59b7448abda55583/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/romankozak/.gradle/caches/8.13/transforms/ff66e43f9490eee5172965c58d70fa9e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/romankozak/.gradle/caches/8.13/transforms/ff66e43f9490eee5172965c58d70fa9e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/5a71475ad381600ca38e1a7475ac81f9/transformed/play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/5a71475ad381600ca38e1a7475ac81f9/transformed/play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/62e20f899e74c99d05f7c57c61c093ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/62e20f899e74c99d05f7c57c61c093ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ccc28d9ffeedbd4323ca341d6e82b34f/transformed/play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ccc28d9ffeedbd4323ca341d6e82b34f/transformed/play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/e85e40160d14be1f7070ff365f58b963/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/e85e40160d14be1f7070ff365f58b963/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime-android:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/09de7cc9fe807eb32844709ce84dedd5/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/09de7cc9fe807eb32844709ce84dedd5/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1eb1efa2c127ba27dba9afead2b576b1/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1eb1efa2c127ba27dba9afead2b576b1/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/d49e6ae16b32702616aa0ee79dd8f910/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/d49e6ae16b32702616aa0ee79dd8f910/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/fb679b01ee8e171e90d6ae812abcaec7/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/fb679b01ee8e171e90d6ae812abcaec7/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/135b04ca0b90b03974822f5e4ef8dc56/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/135b04ca0b90b03974822f5e4ef8dc56/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/romankozak/.gradle/caches/8.13/transforms/9052d6f97cc6e59bc3c4e61283bd10c9/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/romankozak/.gradle/caches/8.13/transforms/9052d6f97cc6e59bc3c4e61283bd10c9/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/romankozak/.gradle/caches/8.13/transforms/c01c4c75f43c7c839ec9c8df06d95b32/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/romankozak/.gradle/caches/8.13/transforms/c01c4c75f43c7c839ec9c8df06d95b32/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/c74af99881f961021d62ed2f5e497e10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/c74af99881f961021d62ed2f5e497e10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/bc3214995dbe71b5ed2a0ae3932a86ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/bc3214995dbe71b5ed2a0ae3932a86ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:35:9-35
	android:label
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:33:9-41
	android:fullBackupContent
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:31:9-54
	android:roundIcon
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:34:9-54
	tools:targetApi
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:39:9-29
	android:icon
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:28:9-35
	android:theme
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:36:1-43
	android:dataExtractionRules
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:30:9-65
	android:usesCleartextTraffic
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:38:9-44
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:29:9-52
activity#com.romankozak.forwardappmobile.MainActivity
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:41:9-51:20
	android:label
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:44:13-45
	android:windowSoftInputMode
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:46:13-55
	android:exported
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:43:13-36
	android:theme
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:45:1-43
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:48:17-69
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:49:17-77
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:49:27-74
activity#com.romankozak.forwardappmobile.ShareReceiverActivity
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:53:9-63:20
	android:label
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:56:13-44
	android:exported
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:55:13-36
	android:theme
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:57:13-70
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:54:13-50
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:58:13-62:29
action#android.intent.action.SEND
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:59:17-69
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:59:25-66
category#android.intent.category.DEFAULT
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:60:17-76
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:60:27-73
data
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:61:17-55
	android:mimeType
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:61:23-52
receiver#com.romankozak.forwardappmobile.domain.reminders.ReminderBroadcastReceiver
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:65:9-67:37
	android:enabled
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:67:13-35
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:66:13-71
service#com.romankozak.forwardappmobile.domain.aichat.GenerationService
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:69:9-71:56
	android:foregroundServiceType
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:71:13-53
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:70:13-60
activity#com.romankozak.forwardappmobile.domain.reminders.ReminderLockScreenActivity
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:73:9-80:78
	android:turnScreenOn
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:77:13-40
	android:excludeFromRecents
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:79:13-46
	android:showWhenLocked
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:76:13-42
	android:launchMode
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:78:13-48
	android:exported
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:75:13-37
	android:theme
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:80:13-75
	android:name
		ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:74:13-72
uses-sdk
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:18:5-44
