
=== 🔥 BUILD ERROR SUMMARY ===

⚙️ Failed Gradle task:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2427771Z > Task :app:compileExpDebugKotlin FAILED

📌 What went wrong:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2429567Z Execution failed for task ':app:compileExpDebugKotlin'.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2431122Z > A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2432928Z    > Compilation error. See log for more details
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434177Z
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434309Z * Try:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434723Z > Run with --info or --debug option to get more log output.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2435260Z > Run with --scan to get full insights.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2435751Z > Get more help at https://help.gradle.org.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436109Z
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436238Z * Exception is:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436940Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileExpDebugKotlin'.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3536875Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3538234Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3539715Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3541333Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3542722Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3544087Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3545317Z 	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3546705Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3548304Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3549892Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3551618Z 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3553048Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3554769Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3556389Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3557526Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3558869Z 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3559874Z 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3561291Z Caused by: org.jetbrains.kotlin.gradle.tasks.CompilationErrorException: Compilation error. See log for more details
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3562694Z 	at org.jetbrains.kotlin.gradle.tasks.TasksUtilsKt.throwExceptionIfCompilationFailed(tasksUtils.kt:21)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3563938Z 	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:119)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3565663Z 	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:74)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3567247Z 	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3568372Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3569497Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3570942Z 	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3572220Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3573397Z 	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3574343Z 	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3575572Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3577078Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3578429Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3579686Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3581162Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3582338Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3583562Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3584870Z 	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3586116Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3587289Z 	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:174)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3588588Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:194)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3589973Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:127)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3591537Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:169)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3592615Z 	at org.gradle.internal.Factories$1.create(Factories.java:31)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3593490Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3594680Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3595971Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:132)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3597590Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:164)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3599040Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:133)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3599979Z 	... 2 more
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3600149Z
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3600160Z
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3600281Z BUILD FAILED in 2m 13s
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.7350366Z ##[error]Process completed with exit code 1.

=== END SUMMARY ===

